   Ч;           .04908739,                                                                       00371  07 21 44417 15 27 65442
   Н;           SК(110),
   С;           0,                                                                               00414  00 000 0000 00 000 0000
   Н;           SК(140),
   К;      В1:     ВИ   3=                 ЗЧ   Т,                                               00444  00 042 0003 00 000 0153
                 1 СЧ   С4(-1)=            АУ   Ч2,                                              00445  01 010 1163 00 017 0101
                 1 АС   С4=              2 АУ   Н(4),                                            00446  01 004 1164 02 017 0315
                   АУ   ЧД2=             1 ЗЧ   А2Р(-1),                                         00447  00 017 0113 01 000 2346
         В1М1:   2 СЧ   Н(2)=            1 АУ   С4,                                              00450  02 010 0313 01 017 1164
                 1 АС   А2Р(-1)=         1 ЗЧ   А2Р,                                             00451  01 004 2346 01 000 2347
                 1 СА   1=               1 СЧ   КСИ,                                             00452  01 25 00001 01 010 0001
                 2 АВ   ВМН3=              У1   В1М1,                                            00453  02 005 0317 00 27 00450
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000001






                   СЧ   =                1 ЗЧ   М,                                               00454  00 010 0000 01 000 1505
                 1 ЗЧ   Р=                 СЧ   Ч1,                                              00455  01 000 2347 00 010 0100
                 1 ЗЧ   N=               1 ПИ   3,                                               00456  01 000 2026 01 044 0003
         В1М2:   1 СА   -1=              1 СЧ   Р(1),                                            00457  01 25 77777 01 010 2350
                 1 АС   А2Р=             1 ЗЧ   Р,                                               00460  01 004 2347 01 000 2347
                   СЧ   Ч1=              1 ЗЧ   N,                                               00461  00 010 0100 01 000 2026
                 1 СЧ   КСИ=             2 АВ   В,                                               00462  01 010 0001 02 005 0306
                 1 ЗЧ   М=               1 СЧ   КСИ,                                             00463  01 000 1505 01 010 0001
                 2 АВ   АПН3=              У0   В1М2,                                            00464  02 005 0316 00 26 00457
                 1 СЧ   М=               2 ЗЧ   ПИ1,                                             00465  01 010 1505 02 000 0320
                 1 СЧ   N=               2 ЗЧ   ПИ2,                                             00466  01 010 2026 02 000 0321
                 1 СЧ   Р=               2 ЗЧ   ПИ3,                                             00467  01 010 2347 02 000 0322
                   СЧ   Ч1=              2 ЗЧ   СИ1,                                             00470  00 010 0100 02 000 0323
                   СЧ   =                2 ЗЧ   СИ2,                                             00471  00 010 0000 02 000 0324
                   СЧ   ЧД2=             3 АУ   Р(-3),                                           00472  00 010 0113 03 017 2344
                 3 АС   Р(-1)=             АУ   Ч4,                                              00473  03 004 2346 00 017 0103
                   ЗЧ   Т(3)=              СЧ   ЧД1,                                             00474  00 000 0156 00 010 0112
                 3 АУ   Р(-4)=           3 АС   Р(-2),                                           00475  03 017 2343 03 004 2345
                 3 АС   Р(-2)=           3 АС   Р(-2),                                           00476  03 004 2345 03 004 2345
                   ОВ   Т(3)=            2 АД   Н,                                               00477  00 006 0156 02 016 0311
                 2 ЗЧ   СИ3=               СЧ   Т,                                               00500  02 000 0325 00 010 0153
                   УИ   3=               1 СА   1,                                               00501  00 040 0003 01 25 00001
           Е1:  12 ПБ   =                  ЗЧ   ,                                                00502  12 30 00000 00 000 0000
           В2:     ВИ   3=                 ЗЧ   Т,                                               00503  00 042 0003 00 000 0153
                   ВИ   4=                 ЗЧ   Т(1),                                            00504  00 042 0004 00 000 0154
                   ВИ   5=                 ЗЧ   Т(2),                                            00505  00 042 0005 00 000 0155
                 4 ПА   ТЕТА=              СЧ   ,                                                00506  04 24 01236 00 010 0000
                 4 ЗЧ   СБ=              2 СЧ   Н(4),                                            00507  04 000 0204 02 010 0315
                 1 АУ   С3=                АС   Ч1,                                              00510  01 017 0643 00 004 0100
                 1 ЗЧ   А1(-1)=          2 СЧ   Н(4),                                            00511  01 000 2025 02 010 0315
                 1 АУ   С2=              2 АВ   Н,                                               00512  01 017 0322 02 005 0311
                 1 ЗЧ   А2М(-1)=         2 СЧ   Н(4),                                            00513  01 000 1504 02 010 0315
                 1 АУ   С4=              1 ЗЧ   А2Р(-1),                                         00514  01 017 1164 01 000 2346
         В2М1:   2 СЧ   Н=               1 АУ   С2,                                              00515  02 010 0311 01 017 0322
                 1 АВ   А1(-1)=            АС   Ч2,                                              00516  01 005 2025 00 004 0101
                   ЗЧ   Z=                 СЧ   ЕРSZ,                                            00517  00 000 0144 00 010 0122
                   МВ   Z=                 У0   В2М1(146),                                       00520  00 007 0144 00 26 00663
                 2 СЧ   Н=               1 АУ   С3,                                              00521  02 010 0311 01 017 0643
                 1 АС   С2=              2 АУ   Н,                                               00522  01 004 0322 02 017 0311
                   АС   Ч1=                АД   Z,                                               00523  00 004 0100 00 016 0144
                 1 ЗЧ   А1=              1 СЧ   А2М(-1),                                         00524  01 000 2026 01 010 1504
                   АД   Z=               1 ЗЧ   А2М,                                             00525  00 016 0144 01 000 1505
                 2 СЧ   Н(2)=            1 АУ   С4,                                              00526  02 010 0313 01 017 1164
                 1 АС   А2Р(-1)=           АД   Z,                                               00527  01 004 2346 00 016 0144
                 1 ЗЧ   А2Р=             1 СА   1,                                               00530  01 000 2347 01 25 00001
         В2М2:   1 СЧ   КСИ=             2 АВ   ВМН3,                                            00531  01 010 0001 02 005 0317
                   У1   В2М1=              ЗЧ   ,                                                00532  00 27 00515 00 000 0000
         В2М3:     СЧ   =                1 ЗЧ   М,                                               00533  00 010 0000 01 000 1505
                 1 ЗЧ   Р=                 СЧ   Ч1,                                              00534  01 000 2347 00 010 0100
                 1 ЗЧ   N=               1 ПИ   3,                                               00535  01 000 2026 01 044 0003
         В2М4:   1 СА   -1=              1 СЧ   А1,                                              00536  01 25 77777 01 010 2026
                 1 АУ   М(1)=            1 АС   А2М,                                             00537  01 017 1506 01 004 1505
                 1 ЗЧ   М=               1 СЧ   А1,                                              00540  01 000 1505 01 010 2026
                 1 АУ   Р(1)=            1 АС   А2Р,                                             00541  01 017 2350 01 004 2347
                 1 ЗЧ   Р=               1 СЧ   А1,                                              00542  01 000 2347 01 010 2026
                 1 АУ   N(1)=            1 ЗЧ   N,                                               00543  01 017 2027 01 000 2026
                 1 СЧ   КСИ=             2 АВ   АПН3,                                            00544  01 010 0001 02 005 0316
                   У0   В2М4=            4 ПА   ТЕТА,                                            00545  00 26 00536 04 24 01236
         В2М9:   4 СЧ   СБ=                У0   В2М9(62),                                        00546  04 010 0204 00 26 00630
                   УИ   5=               5 СЧ   КСИ(-1),                                         00547  00 040 0005 05 010 0000
                 2 АС   Н=                 ЗЧ   Т(4),                                            00550  02 004 0311 00 000 0157
                 2 АВ   ВМН3=              У0   В2М9(60),                                        00551  02 005 0317 00 26 00626
                 5 СЧ   КСИ=               АВ   Т(4),                                            00552  05 010 0001 00 005 0157
                   ЗЧ   Т(11)=           2 АС   Н,                                               00553  00 000 0164 02 004 0311
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000002






                   ЗЧ   Т(12)=           2 АС   Н,                                               00554  00 000 0165 02 004 0311
                   ЗЧ   Т(13)=           5 СЧ   КСИ(1),                                          00555  00 000 0166 05 010 0002
                 5 АВ   КСИ=               ЗЧ   Т(14),                                           00556  05 005 0001 00 000 0167
                   АС   Т(11)=             ЗЧ   Т(15),                                           00557  00 004 0164 00 000 0170
                 2 АС   Н=                 ЗЧ   Т(16),                                           00560  02 004 0311 00 000 0171
                 2 АС   Н=                 ЗЧ   Т(17),                                           00561  02 004 0311 00 000 0172
                   СЧ   Т(11)=             АД   Т(17),                                           00562  00 010 0164 00 016 0172
                   ЗЧ   Т(23)=             АУ   Т(15),                                           00563  00 000 0176 00 017 0170
                   АД   Т(13)=             ЗЧ   Т(20),                                           00564  00 016 0166 00 000 0173
                   СЧ   Т(15)=             АС   Т(15),                                           00565  00 010 0170 00 004 0170
                   АД   Т(12)=             ЗЧ   Т(22),                                           00566  00 016 0165 00 000 0175
                   АУ   Т(11)=             АД   Т(16),                                           00567  00 017 0164 00 016 0171
                   ЗЧ   Т(21)=           2 СЧ   Н,                                               00570  00 000 0174 02 010 0311
                   АД   Т(14)=             ЗЧ   Т(3),                                            00571  00 016 0167 00 000 0156
                   АУ   Т(22)=           2 АУ   Н,                                               00572  00 017 0175 02 017 0311
                   АД   Т(13)=             ЗЧ   Т(22),                                           00573  00 016 0166 00 000 0175
                   СЧ   Т(3)=              АС   Т(3),                                            00574  00 010 0156 00 004 0156
                   АУ   Т(23)=           2 АУ   Н,                                               00575  00 017 0176 02 017 0311
                   АД   Т(16)=             ЗЧ   Т(23),                                           00576  00 016 0171 00 000 0176
                 5 СЧ   М(-2)=             АУ   Т(20),                                           00577  05 010 1503 00 017 0173
                   ЗЧ   Т(3)=            5 СЧ   М(-1),                                           00600  00 000 0156 05 010 1504
                   АУ   Т(21)=             АВ   Т(3),                                            00601  00 017 0174 00 005 0156
                   ЗЧ   Т(3)=            5 СЧ   М,                                               00602  00 000 0156 05 010 1505
                   АУ   Т(22)=             АС   Т(3),                                            00603  00 017 0175 00 004 0156
                   ЗЧ   Т(3)=            5 СЧ   М(1),                                            00604  00 000 0156 05 010 1506
                   АУ   Т(23)=             ОВ   Т(3),                                            00605  00 017 0176 00 006 0156
                 5 ЗЧ   М=               5 СЧ   N(-2),                                           00606  05 000 1505 05 010 2024
                   АУ   Т(20)=             ЗЧ   Т(3),                                            00607  00 017 0173 00 000 0156
                 5 СЧ   N(-1)=             АУ   Т(21),                                           00610  05 010 2025 00 017 0174
                   АВ   Т(3)=              ЗЧ   Т(3),                                            00611  00 005 0156 00 000 0156
                 5 СЧ   N=                 АУ   Т(22),                                           00612  05 010 2026 00 017 0175
                   АС   Т(3)=              ЗЧ   Т(3),                                            00613  00 004 0156 00 000 0156
                 5 СЧ   N(1)=              АУ   Т(23),                                           00614  05 010 2027 00 017 0176
                   ОВ   Т(3)=            5 ЗЧ   N,                                               00615  00 006 0156 05 000 2026
                 5 СЧ   Р(-2)=             АУ   Т(20),                                           00616  05 010 2345 00 017 0173
                   ЗЧ   Т(3)=            5 СЧ   Р(-1),                                           00617  00 000 0156 05 010 2346
                   АУ   Т(21)=             АВ   Т(3),                                            00620  00 017 0174 00 005 0156
                   ЗЧ   Т(3)=            5 СЧ   Р,                                               00621  00 000 0156 05 010 2347
                   АУ   Т(22)=             АС   Т(3),                                            00622  00 017 0175 00 004 0156
                   ЗЧ   Т(3)=            5 СЧ   Р(1),                                            00623  00 000 0156 05 010 2350
                   АУ   Т(23)=             ОВ   Т(3),                                            00624  00 017 0176 00 006 0156
                 5 ЗЧ   Р=                 ЗЧ   ,                                                00625  05 000 2347 00 000 0000
        В2М10:     СЧ   Т(4)=            5 ЗЧ   КСИ,                                             00626  00 010 0157 05 000 0001
                 4 СА   1=                 ПБ   В2М9,                                            00627  04 25 00001 00 30 00546
         В2М5:   1 СЧ   М=               2 ЗЧ   ПИ1,                                             00630  01 010 1505 02 000 0320
                 1 СЧ   N=               2 ЗЧ   ПИ2,                                             00631  01 010 2026 02 000 0321
                 1 СЧ   Р=               2 ЗЧ   ПИ3,                                             00632  01 010 2347 02 000 0322
                   СЧ   ЧД2=             3 АУ   М(-3),                                           00633  00 010 0113 03 017 1502
                 3 АС   М(-1)=             АУ   Ч4,                                              00634  03 004 1504 00 017 0103
                   ЗЧ   Т(11)=             СЧ   ЧД1,                                             00635  00 000 0164 00 010 0112
                 3 АУ   М(-4)=           3 АС   М(-2),                                           00636  03 017 1501 03 004 1503
                 3 АС   М(-2)=           3 АС   М(-2),                                           00637  03 004 1503 03 004 1503
                   ОВ   Т(11)=           2 АД   Н,                                               00640  00 006 0164 02 016 0311
                 2 ЗЧ   СИ1=               СЧ   ЧД2,                                             00641  02 000 0323 00 010 0113
                 3 АУ   N(-3)=           3 АС   N(-1),                                           00642  03 017 2023 03 004 2025
                   АУ   Ч4=                ЗЧ   Т(11),                                           00643  00 017 0103 00 000 0164
                   СЧ   ЧД1=             3 АУ   N(-4),                                           00644  00 010 0112 03 017 2022
                 3 АС   N(-2)=           3 АС   N(-2),                                           00645  03 004 2024 03 004 2024
                 3 АС   N(-2)=             АС   ЧД3,                                             00646  03 004 2024 00 004 0114
                   ОВ   Т(11)=           2 АД   Н,                                               00647  00 006 0164 02 016 0311
                 2 ЗЧ   СИ2=               СЧ   ЧД2,                                             00650  02 000 0324 00 010 0113
                 3 АУ   Р(-3)=           3 АС   Р(-1),                                           00651  03 017 2344 03 004 2346
                   АУ   Ч4=                ЗЧ   Т(11),                                           00652  00 017 0103 00 000 0164
                   СЧ   ЧД1=             3 АУ   Р(-4),                                           00653  00 010 0112 03 017 2343
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000003






                 3 АС   Р(-2)=           3 АС   Р(-2),                                           00654  03 004 2345 03 004 2345
                 3 АС   Р(-2)=             ОВ   Т(11),                                           00655  03 004 2345 00 006 0164
                 2 АД   Н=               2 ЗЧ   СИ3,                                             00656  02 016 0311 02 000 0325
                   СЧ   Т=                 УИ   3,                                               00657  00 010 0153 00 040 0003
                   СЧ   Т(1)=              УИ   4,                                               00660  00 010 0154 00 040 0004
                   СЧ   Т(2)=              УИ   5,                                               00661  00 010 0155 00 040 0005
           Е2:   1 СА   1=              12 ПБ   ,                                                00662  01 25 00001 12 30 00000
         В2М6:   2 СЧ   Н=                 ЗЧ   НК,                                              00663  02 010 0311 00 000 0150
                 2 СЧ   Н(3)=              ЗЧ   НК(1),                                           00664  02 010 0314 00 000 0151
                 2 СЧ   Н(4)=              ЗЧ   НК(2),                                           00665  02 010 0315 00 000 0152
                   СЧ   МZ=                ЗЧ   Т(3),                                            00666  00 010 0123 00 000 0156
                   АС   Ч1=                ЗЧ   Т(4),                                            00667  00 004 0100 00 000 0157
                 1 СЧ   С2=                ЗЧ   С2К,                                             00670  01 010 0322 00 000 0145
                 1 СЧ   С3=                ЗЧ   С3К,                                             00671  01 010 0643 00 000 0146
                 1 СЧ   С4=                ЗЧ   С4К,                                             00672  01 010 1164 00 000 0147
         В2М7:     СЧ   НК(1)=             АУ   С2К,                                             00673  00 010 0151 00 017 0145
                   АС   Ч1=                АУ   Т(4),                                            00674  00 004 0100 00 017 0157
                   ЗЧ   Z=               1 СЧ   А1(-1),                                          00675  00 000 0144 01 010 2025
                   АУ   Т(3)=              ОВ   Z,                                               00676  00 017 0156 00 006 0144
                   ЗЧ   Z=                 СЧ   Т(3),                                            00677  00 000 0144 00 010 0156
                   АУ   С3К=               АУ   НК,                                              00700  00 017 0146 00 017 0150
                   АС   С2К=               АУ   Т(4),                                            00701  00 004 0145 00 017 0157
                   АУ   НК(1)=             АС   Ч1,                                              00702  00 017 0151 00 004 0100
                   АД   Z=               1 ЗЧ   А1,                                              00703  00 016 0144 01 000 2026
                   СЧ   Т(3)=            1 АУ   А2М(-1),                                         00704  00 010 0156 01 017 1504
                   АД   Z=               1 ЗЧ   А2М,                                             00705  00 016 0144 01 000 1505
                   СЧ   НК(2)=             АУ   Т(4),                                            00706  00 010 0152 00 017 0157
                   АУ   С4К=             1 АС   А2Р(-1),                                         00707  00 017 0147 01 004 2346
                   АУ   Т(3)=              АД   Z,                                               00710  00 017 0156 00 016 0144
                 1 ЗЧ   А2Р=             1 СА   1,                                               00711  01 000 2347 01 25 00001
                   ВИ   1=               4 ЗЧ   СБ,                                              00712  00 042 0001 04 000 0204
                 4 СА   1=                 СЧ   НК,                                              00713  04 25 00001 00 010 0150
                   АУ   Т(3)=              ЗЧ   НК,                                              00714  00 017 0156 00 000 0150
                   АУ   ЧД5=               ЗЧ   НК(1),                                           00715  00 017 0116 00 000 0151
                   АУ   НК=                ЗЧ   НК(2),                                           00716  00 017 0150 00 000 0152
                   СЧ   =                4 ЗЧ   СБ,                                              00717  00 010 0000 04 000 0204
                 1 СЧ   КСИ(-1)=           АС   НК,                                              00720  01 010 0000 00 004 0150
                 1 ЗЧ   КСИ=             2 АВ   ВМН3,                                            00721  01 000 0001 02 005 0317
                   У0   В2М3=            1 СЧ   КСИ,                                             00722  00 26 00533 01 010 0001
                 1 АВ   КСИ(1)=          2 АД   Н,                                               00723  01 005 0002 02 016 0311
                   ЗЧ   Т(11)=             АС   Ч1,                                              00724  00 000 0164 00 004 0100
                   ЗЧ   Т(12)=             АС   Ч1,                                              00725  00 000 0165 00 004 0100
                   ЗЧ   Т(13)=             АС   Ч1,                                              00726  00 000 0166 00 004 0100
                   ЗЧ   Т(14)=             АУ   Т(13),                                           00727  00 000 0167 00 017 0166
                   АУ   Т(12)=             АУ   Т(11),                                           00730  00 017 0165 00 017 0164
                   АУ   ЧД4=               ЗЧ   Т(15),                                           00731  00 017 0115 00 000 0170
                   СЧ   Ч1=                АД   Т(11),                                           00732  00 010 0100 00 016 0164
                   ЗЧ   Т(11)=             СЧ   Ч3,                                              00733  00 000 0164 00 010 0102
                   АД   Т(12)=             ЗЧ   Т(12),                                           00734  00 016 0165 00 000 0165
                   СЧ   Ч3=                АД   Т(13),                                           00735  00 010 0102 00 016 0166
                   ЗЧ   Т(13)=             СЧ   Ч1,                                              00736  00 000 0166 00 010 0100
                   АД   Т(14)=             ЗЧ   Т(14),                                           00737  00 016 0167 00 000 0167
                 1 СЧ   С2(1)=             АУ   Т(11),                                           00740  01 010 0323 00 017 0164
                   ЗЧ   С2К=             1 СЧ   С2,                                              00741  00 000 0145 01 010 0322
                   АУ   Т(12)=             ОВ   С2К,                                             00742  00 017 0165 00 006 0145
                   ЗЧ   С2К=             1 СЧ   С2(-1),                                          00743  00 000 0145 01 010 0321
                   АУ   Т(13)=             АС   С2К,                                             00744  00 017 0166 00 004 0145
                   ЗЧ   С2К=             1 СЧ   С2(-2),                                          00745  00 000 0145 01 010 0320
                   АУ   Т(14)=             ОВ   С2К,                                             00746  00 017 0167 00 006 0145
                   АУ   Т(15)=             ЗЧ   С2К,                                             00747  00 017 0170 00 000 0145
                 1 СЧ   С3(1)=             АУ   Т(11),                                           00750  01 010 0644 00 017 0164
                   ЗЧ   С3К=             1 СЧ   С3,                                              00751  00 000 0146 01 010 0643
                   АУ   Т(12)=             ОВ   С3К,                                             00752  00 017 0165 00 006 0146
                   ЗЧ   С3К=             1 СЧ   С3(-1),                                          00753  00 000 0146 01 010 0642
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000004






                   АУ   Т(13)=             АС   С3К,                                             00754  00 017 0166 00 004 0146
                   ЗЧ   С3К=             1 СЧ   С3(-2),                                          00755  00 000 0146 01 010 0641
                   АУ   Т(14)=             ОВ   С3К,                                             00756  00 017 0167 00 006 0146
                   АУ   Т(15)=             ЗЧ   С3К,                                             00757  00 017 0170 00 000 0146
                 1 СЧ   С4(1)=             АУ   Т(11),                                           00760  01 010 1165 00 017 0164
                   ЗЧ   С4К=             1 СЧ   С4,                                              00761  00 000 0147 01 010 1164
                   АУ   Т(12)=             ОВ   С4К,                                             00762  00 017 0165 00 006 0147
                   ЗЧ   С4К=             1 СЧ   С4(-1),                                          00763  00 000 0147 01 010 1163
                   АУ   Т(13)=             АС   С4К,                                             00764  00 017 0166 00 004 0147
                   ЗЧ   С4К=             1 СЧ   С4(-2),                                          00765  00 000 0147 01 010 1162
                   АУ   Т(14)=             ОВ   С4К,                                             00766  00 017 0167 00 006 0147
                   АУ   Т(15)=             ЗЧ   С4К,                                             00767  00 017 0170 00 000 0147
                 1 СЧ   КСИ(1)=          1 АВ   КСИ,                                             00770  01 010 0002 01 005 0001
                   АД   НК=                ЗЧ   Т(3),                                            00771  00 016 0150 00 000 0156
                   АС   Ч1=                ЗЧ   Т(4),                                            00772  00 004 0100 00 000 0157
                   СЧ   С2К=               АУ   НК(1),                                           00773  00 010 0145 00 017 0151
                   АС   Ч1=                АУ   Т(4),                                            00774  00 004 0100 00 017 0157
                   ЗЧ   Z=                 СЧ   Т(3),                                            00775  00 000 0144 00 010 0156
                 1 АУ   А1(-1)=            ОВ   Z,                                               00776  01 017 2025 00 006 0144
                   ЗЧ   Z=                 СЧ   ЕРSZ,                                            00777  00 000 0144 00 010 0122
                   МВ   Z=                 У0   В2М7(154),                                       01000  00 007 0144 00 26 01047
                   СЧ   НК=                АУ   С3К,                                             01001  00 010 0150 00 017 0146
                   АУ   Т(3)=              АС   С2К,                                             01002  00 017 0156 00 004 0145
                   АУ   Т(4)=              АУ   НК(1),                                           01003  00 017 0157 00 017 0151
                   АС   Ч1=                АД   Z,                                               01004  00 004 0100 00 016 0144
                 1 ЗЧ   А1=                СЧ   Т(3),                                            01005  01 000 2026 00 010 0156
                 1 АУ   А2М(-1)=           АД   Z,                                               01006  01 017 1504 00 016 0144
                 1 ЗЧ   А2М=               СЧ   НК(2),                                           01007  01 000 1505 00 010 0152
                   АУ   С4К=               АУ   Т(4),                                            01010  00 017 0147 00 017 0157
                 1 АС   А2Р(-1)=           АУ   Т(3),                                            01011  01 004 2346 00 017 0156
                   АД   Z=               1 ЗЧ   А2Р,                                             01012  00 016 0144 01 000 2347
                 1 СА   1=               1 СЧ   КСИ,                                             01013  01 25 00001 01 010 0001
                 2 АВ   ВМН3=              У0   В2М3,                                            01014  02 005 0317 00 26 00533
                   СЧ   Т(3)=              АУ   НК,                                              01015  00 010 0156 00 017 0150
                   ЗЧ   НК=                АУ   ЧД5,                                             01016  00 000 0150 00 017 0116
                   ЗЧ   НК(1)=             АУ   НК,                                              01017  00 000 0151 00 017 0150
                   ЗЧ   НК(2)=           2 СЧ   Н,                                               01020  00 000 0152 02 010 0311
                   АД   НК=                ЗЧ   Т(3),                                            01021  00 016 0150 00 000 0156
                   АС   Ч1=                ЗЧ   Т(4),                                            01022  00 004 0100 00 000 0157
                 1 СЧ   С2=                ЗЧ   С2К,                                             01023  01 010 0322 00 000 0145
                 1 СЧ   С3=                ЗЧ   С3К,                                             01024  01 010 0643 00 000 0146
                 1 СЧ   С4=                ЗЧ   С4К,                                             01025  01 010 1164 00 000 0147
                   СЧ   С2К=               АУ   НК(1),                                           01026  00 010 0145 00 017 0151
                   АС   Ч1=                АУ   Т(4),                                            01027  00 004 0100 00 017 0157
                   ЗЧ   Z=                 СЧ   Т(3),                                            01030  00 000 0144 00 010 0156
                 1 АУ   А1(-1)=            ОВ   Z,                                               01031  01 017 2025 00 006 0144
                   ЗЧ   Z=                 СЧ   ЕРSZ,                                            01032  00 000 0144 00 010 0122
                   МВ   Z=                 У0   В2М7(154),                                       01033  00 007 0144 00 26 01047
                   СЧ   НК=                АУ   С3К,                                             01034  00 010 0150 00 017 0146
                   АУ   Т(3)=              АС   С2К,                                             01035  00 017 0156 00 004 0145
                   АУ   Т(4)=              АУ   НК(1),                                           01036  00 017 0157 00 017 0151
                   АС   Ч1=                АД   Z,                                               01037  00 004 0100 00 016 0144
                 1 ЗЧ   А1=              1 СЧ   А2М(-1),                                         01040  01 000 2026 01 010 1504
                   АУ   Т(3)=              АД   Z,                                               01041  00 017 0156 00 016 0144
                 1 ЗЧ   А2М=               СЧ   НК(2),                                           01042  01 000 1505 00 010 0152
                   АУ   С4К=               АУ   Т(4),                                            01043  00 017 0147 00 017 0157
                 1 АС   А2Р(-1)=           АУ   Т(3),                                            01044  01 004 2346 00 017 0156
                   АД   Z=               1 ЗЧ   А2Р,                                             01045  00 016 0144 01 000 2347
                 1 СА   1=                 ПБ   В2М2,                                            01046  01 25 00001 00 30 00531
         В2М8:     СЧ   МZ=                АУ   Т(3),                                            01047  00 010 0123 00 017 0156
                   ЗЧ   Т(3)=              АС   Ч1,                                              01050  00 000 0156 00 004 0100
                   ЗЧ   Т(4)=              ПБ   В2М7,                                            01051  00 000 0157 00 30 00673
         В3М2:   2 СЧ   SК=                ЛУ   КОД2,                                            01052  02 010 0304 00 011 0132
                   У0   В1=                ПБ   В2,                                              01053  00 26 00444 00 30 00503
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000005






           В3:     ВИ   1=                 ЗЧ   Т(6),                                            01054  00 042 0001 00 000 0161
                   ВИ   2=                 ЗЧ   Т(7),                                            01055  00 042 0002 00 000 0162
                   ВИ   12=                ЗЧ   Т(10),                                           01056  00 042 0012 00 000 0163
                 1 ПА   ТЕТА(1)=         2 ПА   ,                                                01057  01 24 01237 02 24 00000
         В3М1:  12 ПВ   В3М2=              ЗЧ   ,                                                01060  12 31 01052 00 000 0000
                 1 СА   ДИ1=             2 СА   ДИ2,                                             01061  01 25 02670 02 25 00030
                 2 СЧ   SК=                ЛУ   КОД1,                                            01062  02 010 0304 00 011 0131
                   У1   В3М1=              ЗЧ   ,                                                01063  00 27 01060 00 000 0000
